开始记录20240103104834
RX:ID 78c  Data:
07 62 fd ff ff ff ff ff time：48:34: 1
TX : ID - 71C, DATA - 2, 10, 3, 0, 0, 0, 0, 0time：48:34:500
RX:ID 78c  Data:
03 7f 10 7e 00 00 00 00 time：48:34:502
TX : ID - 71C, DATA - 4, 31, 1, df, fd, 0, 0, 0time：48:35: 5
RX:ID 78c  Data:
05 71 01 df fd 00 00 00 time：48:35: 6
TX : ID - 71C, DATA - 2, 10, 2, 0, 0, 0, 0, 0time：48:35:512
RX:ID 78c  Data:
06 50 02 00 32 01 f4 00 time：48:35:513
TX : ID - 71C, DATA - 2, 27, 5, 0, 0, 0, 0, 0time：48:36: 4
RX:ID 78c  Data:
06 67 05 37 56 56 a7 00 time：48:36: 5
TX : ID - 71C, DATA - 6, 27, 6, a1, 7e, dd, c0, 0time：48:36:10
RX:ID 78c  Data:
02 67 06 00 00 00 00 00 time：48:36:11
TX : ID - 71C, DATA - 14, 7c, 31, 1, df, fc, 43, 0time：48:36:520
RX:ID 78c  Data:
30 00 00 00 00 00 00 00 time：48:36:521
TX : ID - 71C, DATA - 21, 56, 96, 61, 1, 18, f7, 10time：48:36:521
TX : ID - 71C, DATA - 22, e1, 3f, cd, 3, 50, fa, ectime：48:36:521
TX : ID - 71C, DATA - 23, d6, bf, 66, 14, bb, 39, 38time：48:36:521
TX : ID - 71C, DATA - 24, bb, 53, bb, 70, 20, 23, b3time：48:36:521
TX : ID - 71C, DATA - 25, a2, 4e, 38, 3a, e5, e3, 94time：48:36:521
TX : ID - 71C, DATA - 26, d0, 58, 7c, 25, 75, e, a1time：48:36:521
TX : ID - 71C, DATA - 27, 7a, 81, f, ed, a4, b6, datime：48:36:522
TX : ID - 71C, DATA - 28, 49, 6b, 75, 4e, a1, 1d, 7ctime：48:36:522
TX : ID - 71C, DATA - 29, dd, ef, b9, f9, 85, c, d0time：48:36:522
TX : ID - 71C, DATA - 2a, bb, aa, eb, 39, 29, bd, f2time：48:36:522
TX : ID - 71C, DATA - 2b, e2, 2e, 1b, b9, 14, 6a, 19time：48:36:522
TX : ID - 71C, DATA - 2c, 6b, 4b, 33, 71, 98, 55, betime：48:36:522
TX : ID - 71C, DATA - 2d, 42, 60, bb, ad, 6d, 8, fftime：48:36:522
TX : ID - 71C, DATA - 2e, 2a, 44, 18, d3, 79, b1, d6time：48:36:522
TX : ID - 71C, DATA - 2f, 18, 9c, ad, fc, 5, 1e, 95time：48:36:522
TX : ID - 71C, DATA - 20, 35, 47, a1, 6f, 7a, 53, c7time：48:36:523
TX : ID - 71C, DATA - 21, d7, f0, a1, c4, 70, 85, 65time：48:36:523
TX : ID - 71C, DATA - 22, cb, ac, 2, 16, b8, 1a, f5time：48:36:523
TX : ID - 71C, DATA - 23, 96, ca, d7, 83, 97, 76, 5ctime：48:36:523
TX : ID - 71C, DATA - 24, 18, 57, 0, bf, d3, 8, b6time：48:36:523
TX : ID - 71C, DATA - 25, 81, 1f, d1, 21, 75, 56, fftime：48:36:523
TX : ID - 71C, DATA - 26, 2e, e, f3, b6, ab, ba, 7atime：48:36:523
TX : ID - 71C, DATA - 27, cc, 43, 9, b7, 25, d4, etime：48:36:523
TX : ID - 71C, DATA - 28, 30, 7f, 1, 42, 51, 6d, 7ctime：48:36:524
TX : ID - 71C, DATA - 29, d8, 2b, 1b, 79, c1, 1d, 18time：48:36:524
TX : ID - 71C, DATA - 2a, 2d, 67, 3e, 3d, ba, 2f, 9time：48:36:524
TX : ID - 71C, DATA - 2b, 71, 9b, 2d, 4e, 4b, 68, bbtime：48:36:524
TX : ID - 71C, DATA - 2c, 4e, b8, 4c, 61, 17, 95, 0time：48:36:524
TX : ID - 71C, DATA - 2d, e3, 67, b8, 2d, 91, 9e, dctime：48:36:524
TX : ID - 71C, DATA - 2e, 3, e4, 9d, 24, c4, d9, e3time：48:36:525
TX : ID - 71C, DATA - 2f, 75, ec, e, 89, db, c8, 1ctime：48:36:525
TX : ID - 71C, DATA - 20, f0, f6, 20, 75, 7e, ae, 92time：48:36:525
TX : ID - 71C, DATA - 21, f4, 17, b5, 85, 3c, ca, 30time：48:36:525
TX : ID - 71C, DATA - 22, 40, cb, 7, 4c, 74, 72, 12time：48:36:526
TX : ID - 71C, DATA - 23, c6, cb, ce, c7, 74, d2, 6ftime：48:36:526
TX : ID - 71C, DATA - 24, df, 6b, 75, 7d, 59, 45, b2time：48:36:526
TX : ID - 71C, DATA - 25, 0, 1a, 3b, bb, f0, 1b, 11time：48:36:526
TX : ID - 71C, DATA - 26, 2b, 68, fd, 8e, c4, d9, abtime：48:36:527
TX : ID - 71C, DATA - 27, 48, e2, ce, 5a, 48, ba, c1time：48:36:527
TX : ID - 71C, DATA - 28, ce, aa, 7e, e4, 4, 5b, 57time：48:36:527
TX : ID - 71C, DATA - 29, 6c, 57, d4, cf, 6b, 57, 9dtime：48:36:527
TX : ID - 71C, DATA - 2a, 4e, 73, c7, 16, 14, 0, 0time：48:36:528
TX : ID - 71C, DATA - 2b, 3, 4e, 30, 82, 3, 4a, 30time：48:36:528
TX : ID - 71C, DATA - 2c, 82, 2, 32, a0, 3, 2, 1time：48:36:528
TX : ID - 71C, DATA - 2d, 2, 2, 8, 35, eb, f3, 72time：48:36:529
TX : ID - 71C, DATA - 2e, 9f, c5, 5b, 80, 30, d, 6time：48:36:529
TX : ID - 71C, DATA - 2f, 9, 2a, 86, 48, 86, f7, dtime：48:36:529
TX : ID - 71C, DATA - 20, 1, 1, b, 5, 0, 30, 2ftime：48:36:529
TX : ID - 71C, DATA - 21, 31, b, 30, 9, 6, 3, 55time：48:36:530
TX : ID - 71C, DATA - 22, 4, 6, 13, 2, 43, 4e, 31time：48:36:530
TX : ID - 71C, DATA - 23, c, 30, a, 6, 3, 55, 4time：48:36:530
TX : ID - 71C, DATA - 24, a, c, 3, 4a, 49, 54, 31time：48:36:530
TX : ID - 71C, DATA - 25, 12, 30, 10, 6, 3, 55, 4time：48:36:531
TX : ID - 71C, DATA - 26, 3, c, 9, 49, 4f, 54, 53time：48:36:531
TX : ID - 71C, DATA - 27, 55, 42, 43, 41, 32, 30, 1etime：48:36:531
TX : ID - 71C, DATA - 28, 17, d, 32, 32, 31, 31, 32time：48:36:531
TX : ID - 71C, DATA - 29, 31, 30, 39, 32, 37, 33, 32time：48:36:531
TX : ID - 71C, DATA - 2a, 5a, 17, d, 32, 37, 31, 31time：48:36:532
TX : ID - 71C, DATA - 2b, 32, 30, 30, 39, 32, 37, 33time：48:36:532
TX : ID - 71C, DATA - 2c, 32, 5a, 30, 1e, 31, b, 30time：48:36:532
TX : ID - 71C, DATA - 2d, 9, 6, 3, 55, 4, 6, 13time：48:36:532
TX : ID - 71C, DATA - 2e, 2, 43, 4e, 31, f, 30, dtime：48:36:533
TX : ID - 71C, DATA - 2f, 6, 3, 55, 4, 3, c, 6time：48:36:533
